emoji,count,positive_%,neutral_%,negative_%
😂,2491,33.2,40.3,26.5
🤣,274,29.9,44.5,25.5
🏆,123,65.9,29.3,4.9
🕺,28,42.9,42.9,14.3
💃,38,34.2,52.6,13.2
♀,425,36.2,35.5,28.2
🤷,307,39.1,34.2,26.7
🏽,477,38.8,38.2,23.1
🖤,109,50.5,39.4,10.1
🏾,452,43.1,38.1,18.8
✌,67,55.2,23.9,20.9
😍,890,53.4,36.5,10.1
😭,1049,36.5,34.3,29.2
📸,71,33.8,57.7,8.5
🐥,18,38.9,55.6,5.6
🤦,246,29.3,39.4,31.3
😒,96,28.1,29.2,42.7
🏻,482,51.0,33.8,15.1
🐪,2,50.0,50.0,0.0
👏,276,57.2,30.8,12.0
💯,296,43.2,32.8,24.0
💀,207,30.0,36.2,33.8
🌸,83,57.8,36.1,6.0
💕,445,64.0,30.3,5.6
🔥,825,45.8,41.6,12.6
🤗,110,64.5,31.8,3.6
😩,355,37.5,34.4,28.2
🌒,4,0.0,75.0,25.0
🚗,9,44.4,55.6,0.0
🗣,124,37.1,36.3,26.6
🍓,18,55.6,44.4,0.0
🧐,27,48.1,33.3,18.5
📹,41,26.8,63.4,9.8
😊,322,65.2,27.3,7.5
💛,180,62.2,32.8,5.0
👉,301,50.5,40.9,8.6
😁,166,54.2,30.7,15.1
😋,78,47.4,35.9,16.7
💖,221,65.6,26.7,7.7
❤,1168,62.8,30.7,6.4
📅,5,60.0,40.0,0.0
🔵,32,59.4,40.6,0.0
🔴,52,44.2,50.0,5.8
😎,170,47.1,40.6,12.4
♂,305,33.8,39.7,26.6
🤢,21,23.8,28.6,47.6
😅,139,38.1,40.3,21.6
™,36,27.8,55.6,16.7
💔,103,28.2,29.1,42.7
🙄,193,29.0,34.2,36.8
©,127,23.6,73.2,3.1
😡,45,15.6,33.3,51.1
👑,103,53.4,42.7,3.9
😢,117,42.7,27.4,29.9
🌹,106,58.5,39.6,1.9
🙏,403,63.8,30.0,6.2
😉,164,49.4,37.2,13.4
🙌,280,58.2,32.5,9.3
🌟,101,65.3,31.7,3.0
👀,228,39.0,52.2,8.8
🚀,62,62.9,33.9,3.2
🌼,40,75.0,20.0,5.0
😮,29,44.8,41.4,13.8
😘,262,62.6,29.8,7.6
👈,49,30.6,57.1,12.2
🙈,65,44.6,43.1,12.3
🤤,60,46.7,36.7,16.7
😌,96,56.2,27.1,16.7
🦍,3,33.3,33.3,33.3
❗,77,45.5,27.3,27.3
🍻,23,60.9,34.8,4.3
🚨,181,47.0,35.4,17.7
🤞,59,45.8,44.1,10.2
🙅,24,33.3,25.0,41.7
⚡,68,57.4,33.8,8.8
🏿,49,36.7,44.9,18.4
🤑,28,35.7,64.3,0.0
♥,151,62.9,32.5,4.6
😆,89,44.9,48.3,6.7
😄,69,62.3,34.8,2.9
🤔,248,31.9,44.4,23.8
📺,37,32.4,54.1,13.5
😕,46,32.6,34.8,32.6
☹,49,32.7,22.4,44.9
🍿,8,75.0,12.5,12.5
👶,21,38.1,52.4,9.5
🎊,56,78.6,21.4,0.0
🧡,36,63.9,30.6,5.6
🎉,233,76.0,21.9,2.1
🎂,74,85.1,6.8,8.1
📷,73,42.5,54.8,2.7
😜,71,39.4,42.3,18.3
😤,84,27.4,32.1,40.5
👇,131,47.3,41.2,11.5
🎮,42,31.0,64.3,4.8
🕰,35,25.7,74.3,0.0
🖥,35,22.9,71.4,5.7
💎,76,32.9,59.2,7.9
🦆,4,0.0,75.0,25.0
😑,42,14.3,40.5,45.2
💪,203,46.3,37.9,15.8
👎,19,10.5,47.4,42.1
🎈,56,76.8,19.6,3.6
😳,119,35.3,43.7,21.0
🌈,53,58.5,28.3,13.2
🍭,19,47.4,52.6,0.0
💗,126,61.9,34.1,4.0
💥,143,51.0,35.7,13.3
🏏,3,66.7,33.3,0.0
👌,174,45.4,44.8,9.8
📚,21,47.6,38.1,14.3
🔔,32,56.2,40.6,3.1
⚠,74,45.9,32.4,21.6
😠,17,29.4,29.4,41.2
😞,38,21.1,31.6,47.4
😀,74,54.1,40.5,5.4
💜,243,67.5,30.0,2.5
💫,73,57.5,37.0,5.5
🎁,60,73.3,20.0,6.7
🤩,30,50.0,50.0,0.0
🛍,2,0.0,100.0,0.0
🔗,45,31.1,60.0,8.9
♨,13,84.6,15.4,0.0
🙃,96,40.6,33.3,26.0
✨,345,58.6,35.9,5.5
😗,11,36.4,45.5,18.2
🐣,24,70.8,25.0,4.2
✊,56,44.6,41.1,14.3
🏼,330,50.0,36.7,13.3
🎱,6,66.7,33.3,0.0
🏃,26,42.3,50.0,7.7
🚅,1,100.0,0.0,0.0
🏁,12,75.0,16.7,8.3
⬇,35,40.0,51.4,8.6
😃,49,51.0,42.9,6.1
🐺,10,50.0,30.0,20.0
🐰,50,50.0,38.0,12.0
‼,171,40.9,38.0,21.1
😱,127,38.6,44.1,17.3
✈,40,40.0,55.0,5.0
☠,21,23.8,42.9,33.3
🔜,12,33.3,66.7,0.0
👍,227,71.4,24.7,4.0
💨,25,32.0,44.0,24.0
⚽,68,47.1,48.5,4.4
⁉,8,25.0,37.5,37.5
😈,108,38.9,37.0,24.1
🚦,2,0.0,100.0,0.0
👣,10,50.0,50.0,0.0
🔑,13,53.8,46.2,0.0
♻,11,81.8,18.2,0.0
🌃,5,40.0,60.0,0.0
🚂,9,44.4,44.4,11.1
🤧,58,41.4,36.2,22.4
☺,120,58.3,31.7,10.0
🤠,9,22.2,55.6,22.2
🤬,19,42.1,5.3,52.6
📘,2,50.0,50.0,0.0
😏,104,33.7,49.0,17.3
😐,35,37.1,34.3,28.6
💙,216,63.4,33.3,3.2
❄,77,50.6,39.0,10.4
💋,118,71.2,24.6,4.2
📽,15,33.3,46.7,20.0
🍀,42,76.2,23.8,0.0
⛄,17,88.2,11.8,0.0
🔐,4,50.0,50.0,0.0
🍵,4,50.0,50.0,0.0
💐,32,65.6,31.2,3.1
🎶,133,50.4,39.8,9.8
😴,61,27.9,47.5,24.6
🔄,8,62.5,37.5,0.0
📣,47,53.2,38.3,8.5
🐭,6,33.3,33.3,33.3
🐶,53,54.7,43.4,1.9
🌎,45,46.7,44.4,8.9
🔨,2,50.0,50.0,0.0
🌊,42,59.5,33.3,7.1
📢,22,31.8,63.6,4.5
🏉,5,60.0,40.0,0.0
🔁,19,84.2,15.8,0.0
⭐,62,56.5,38.7,4.8
🍆,16,37.5,43.8,18.8
🐨,4,25.0,50.0,25.0
✅,152,68.4,24.3,7.2
📲,20,50.0,40.0,10.0
📞,44,18.2,79.5,2.3
🐾,43,55.8,39.5,4.7
🗿,2,0.0,0.0,100.0
💞,150,60.0,32.0,8.0
⬆,8,25.0,75.0,0.0
🐴,3,0.0,66.7,33.3
☘,17,35.3,52.9,11.8
🐎,10,60.0,20.0,20.0
😶,20,30.0,55.0,15.0
🌴,24,62.5,33.3,4.2
😔,85,29.4,25.9,44.7
✔,70,51.4,41.4,7.1
🍕,10,60.0,40.0,0.0
🤘,70,41.4,42.9,15.7
☁,20,30.0,50.0,20.0
☀,60,66.7,25.0,8.3
🌐,6,0.0,100.0,0.0
🕣,1,100.0,0.0,0.0
⏳,19,42.1,52.6,5.3
🌍,31,48.4,38.7,12.9
🤓,31,35.5,54.8,9.7
🎬,22,18.2,63.6,18.2
🔞,34,35.3,55.9,8.8
🔹,13,46.2,46.2,7.7
😽,11,81.8,18.2,0.0
🤙,30,56.7,30.0,13.3
💘,92,57.6,31.5,10.9
🍸,13,61.5,38.5,0.0
🔃,4,50.0,25.0,25.0
🚧,7,71.4,14.3,14.3
🗳,22,36.4,59.1,4.5
🦄,24,54.2,45.8,0.0
📎,9,22.2,77.8,0.0
👅,64,62.5,25.0,12.5
😫,62,25.8,43.5,30.6
➡,133,49.6,42.1,8.3
🙇,13,46.2,53.8,0.0
⛔,2,0.0,100.0,0.0
🚮,11,9.1,36.4,54.5
💩,19,31.6,47.4,21.1
🐝,19,52.6,42.1,5.3
🤨,19,36.8,26.3,36.8
💚,114,57.0,35.1,7.9
❌,21,33.3,52.4,14.3
🤭,24,16.7,62.5,20.8
💓,113,52.2,39.8,8.0
🌙,26,42.3,46.2,11.5
🐐,27,40.7,44.4,14.8
📊,13,84.6,15.4,0.0
🤖,10,50.0,50.0,0.0
🙆,19,31.6,26.3,42.1
🍇,8,37.5,50.0,12.5
🔮,12,58.3,25.0,16.7
🌮,2,100.0,0.0,0.0
🍔,14,78.6,21.4,0.0
🤥,10,10.0,20.0,70.0
🍟,8,100.0,0.0,0.0
🐔,1,100.0,0.0,0.0
💑,5,80.0,20.0,0.0
✍,13,23.1,69.2,7.7
🙋,30,70.0,20.0,10.0
🔷,6,66.7,16.7,16.7
🐯,39,59.0,28.2,12.8
⏬,26,15.4,73.1,11.5
👤,7,57.1,42.9,0.0
🌀,10,60.0,40.0,0.0
🔫,10,30.0,40.0,30.0
📈,9,33.3,55.6,11.1
🤮,17,11.8,47.1,41.2
🌝,5,40.0,40.0,20.0
🚫,18,66.7,16.7,16.7
💦,87,43.7,39.1,17.2
😖,9,33.3,22.2,44.4
🦁,11,36.4,54.5,9.1
👨,13,30.8,38.5,30.8
🙂,61,45.9,36.1,18.0
😚,33,57.6,24.2,18.2
😇,70,52.9,40.0,7.1
😵,12,8.3,58.3,33.3
⚾,17,41.2,52.9,5.9
🆚,4,50.0,50.0,0.0
🖌,2,50.0,50.0,0.0
🌻,64,62.5,34.4,3.1
🆘,21,42.9,19.0,38.1
🕊,9,77.8,22.2,0.0
😲,26,34.6,46.2,19.2
☕,41,61.0,36.6,2.4
👱,3,0.0,33.3,66.7
👩,15,40.0,46.7,13.3
👐,10,50.0,20.0,30.0
🌺,29,55.2,41.4,3.4
🧔,2,50.0,50.0,0.0
🛑,8,12.5,62.5,25.0
👼,17,88.2,11.8,0.0
🕍,1,0.0,100.0,0.0
🔕,1,0.0,100.0,0.0
🤪,64,32.8,46.9,20.3
▪,15,46.7,46.7,6.7
🐉,4,25.0,75.0,0.0
📌,12,33.3,50.0,16.7
😷,16,43.8,31.2,25.0
✂,6,33.3,66.7,0.0
😪,48,31.2,35.4,33.3
⬅,18,38.9,55.6,5.6
🏡,9,55.6,44.4,0.0
🐷,10,40.0,40.0,20.0
🌿,24,66.7,29.2,4.2
😻,43,72.1,18.6,9.3
🎓,6,16.7,83.3,0.0
🏀,43,32.6,55.8,11.6
👻,20,35.0,50.0,15.0
🔊,19,36.8,52.6,10.5
☑,7,85.7,14.3,0.0
💍,24,62.5,33.3,4.2
⭕,5,40.0,40.0,20.0
💸,23,56.5,30.4,13.0
🌚,21,33.3,47.6,19.0
📍,31,32.3,58.1,9.7
🌅,3,100.0,0.0,0.0
🚖,35,8.6,91.4,0.0
🛫,15,60.0,33.3,6.7
🎤,40,35.0,42.5,22.5
📻,15,26.7,66.7,6.7
▶,60,38.3,55.0,6.7
😬,50,48.0,26.0,26.0
📰,9,44.4,55.6,0.0
🐍,15,40.0,33.3,26.7
🌵,7,28.6,71.4,0.0
🥊,11,54.5,36.4,9.1
🍖,2,100.0,0.0,0.0
🤒,6,50.0,33.3,16.7
😸,7,57.1,28.6,14.3
🌬,5,40.0,40.0,20.0
🦖,4,25.0,75.0,0.0
🌲,7,85.7,14.3,0.0
🍑,31,29.0,48.4,22.6
☎,3,0.0,100.0,0.0
📱,13,38.5,61.5,0.0
🏴,3,33.3,33.3,33.3
🔬,5,20.0,60.0,20.0
🔋,5,40.0,0.0,60.0
☝,22,59.1,36.4,4.5
🏒,4,75.0,25.0,0.0
🐧,11,45.5,45.5,9.1
®,22,54.5,40.9,4.5
☔,13,61.5,30.8,7.7
💧,18,16.7,61.1,22.2
🌞,40,60.0,35.0,5.0
🆒,16,43.8,43.8,12.5
🌆,17,0.0,100.0,0.0
🐮,1,100.0,0.0,0.0
↗,39,84.6,12.8,2.6
🐲,3,33.3,66.7,0.0
🔛,13,69.2,23.1,7.7
🕌,2,50.0,50.0,0.0
📋,7,0.0,71.4,28.6
〽,7,57.1,42.9,0.0
😛,43,37.2,48.8,14.0
⏱,15,66.7,33.3,0.0
🎰,4,75.0,0.0,25.0
🐇,6,50.0,50.0,0.0
🤫,25,28.0,60.0,12.0
💅,23,52.2,30.4,17.4
👋,39,46.2,46.2,7.7
🌏,22,54.5,36.4,9.1
💝,36,66.7,30.6,2.8
🥤,3,66.7,33.3,0.0
🐻,26,57.7,42.3,0.0
😨,11,9.1,45.5,45.5
🔝,16,37.5,50.0,12.5
♈,4,0.0,75.0,25.0
🖕,20,25.0,40.0,35.0
💣,20,35.0,50.0,15.0
🎥,60,40.0,53.3,6.7
❣,44,63.6,27.3,9.1
🎼,14,42.9,42.9,14.3
🎍,2,100.0,0.0,0.0
➖,12,8.3,75.0,16.7
🍴,2,50.0,50.0,0.0
🍰,11,72.7,27.3,0.0
🎩,12,58.3,33.3,8.3
🅱,8,37.5,50.0,12.5
🏧,1,100.0,0.0,0.0
😯,14,21.4,50.0,28.6
🚶,12,33.3,58.3,8.3
💼,1,0.0,100.0,0.0
💰,56,44.6,39.3,16.1
⚖,4,25.0,50.0,25.0
🏨,10,30.0,70.0,0.0
🗓,10,30.0,60.0,10.0
🌑,4,0.0,75.0,25.0
🌓,3,0.0,66.7,33.3
🌔,3,0.0,66.7,33.3
🌖,5,40.0,40.0,20.0
🌕,10,30.0,60.0,10.0
🌘,5,20.0,60.0,20.0
🌗,5,40.0,40.0,20.0
🐫,2,100.0,0.0,0.0
😺,6,50.0,50.0,0.0
⛪,2,50.0,50.0,0.0
😝,40,32.5,47.5,20.0
♋,2,0.0,0.0,100.0
🐱,37,56.8,37.8,5.4
🦌,3,0.0,100.0,0.0
🌌,8,37.5,50.0,12.5
🏟,5,40.0,60.0,0.0
➕,8,37.5,62.5,0.0
🌱,12,58.3,33.3,8.3
⏰,38,57.9,31.6,10.5
🧠,7,28.6,71.4,0.0
✋,15,46.7,26.7,26.7
↘,29,82.8,17.2,0.0
😣,30,36.7,23.3,40.0
🏳,7,14.3,42.9,42.9
🎀,18,44.4,55.6,0.0
🏋,6,16.7,66.7,16.7
🤕,12,25.0,33.3,41.7
👊,71,62.0,28.2,9.9
🖐,4,50.0,25.0,25.0
◀,14,35.7,57.1,7.1
⚪,27,55.6,37.0,7.4
🔘,7,42.9,42.9,14.3
⚫,15,60.0,33.3,6.7
🕷,6,50.0,0.0,50.0
🍁,7,57.1,42.9,0.0
🍃,27,48.1,51.9,0.0
↪,8,37.5,62.5,0.0
😥,24,20.8,45.8,33.3
☂,4,50.0,50.0,0.0
🌦,3,0.0,66.7,33.3
🍺,10,20.0,80.0,0.0
😓,18,38.9,38.9,22.2
🏵,5,80.0,20.0,0.0
💢,7,28.6,71.4,0.0
🐕,9,55.6,44.4,0.0
🥀,12,25.0,33.3,41.7
🎭,4,50.0,50.0,0.0
🔱,8,37.5,50.0,12.5
👮,6,33.3,16.7,50.0
↩,3,33.3,66.7,0.0
🐅,2,50.0,50.0,0.0
🎧,31,54.8,35.5,9.7
💻,23,34.8,52.2,13.0
💡,18,66.7,27.8,5.6
🎵,51,43.1,47.1,9.8
🥢,1,100.0,0.0,0.0
🍲,2,50.0,50.0,0.0
🥇,15,66.7,26.7,6.7
🛸,2,0.0,50.0,50.0
💊,4,0.0,75.0,25.0
💿,9,44.4,44.4,11.1
📀,12,33.3,58.3,8.3
🧟,3,0.0,66.7,33.3
🐽,4,25.0,75.0,0.0
💾,1,100.0,0.0,0.0
🕒,3,66.7,33.3,0.0
🎟,7,71.4,28.6,0.0
👹,6,66.7,16.7,16.7
🕔,2,0.0,50.0,50.0
🤐,11,45.5,27.3,27.3
🙊,28,50.0,28.6,21.4
🙉,6,66.7,16.7,16.7
